,Pictures
181,"[[[208 151  80]
  [225 168  97]
  [224 167  96]
  ...
  [224 171  91]
  [251 198 118]
  [135  84   3]]

 [[245 188 117]
  [233 176 105]
  [211 154  83]
  ...
  [255 205 125]
  [255 221 141]
  [213 162  81]]

 [[187 130  59]
  [230 173 102]
  [223 166  95]
  ...
  [216 160  83]
  [207 154  76]
  [207 154  76]]

 ...

 [[193 132  52]
  [246 187 109]
  [192 134  60]
  ...
  [ 89  73  47]
  [ 87  71  45]
  [ 94  78  52]]

 [[208 147  67]
  [216 157  79]
  [190 132  58]
  ...
  [ 83  67  41]
  [ 81  65  39]
  [ 89  73  47]]

 [[233 172  92]
  [219 160  82]
  [220 162  88]
  ...
  [ 85  69  43]
  [ 84  68  42]
  [ 93  77  51]]]"
182,"[[[249 255 255]
  [246 255 252]
  [245 249 248]
  ...
  [252 253 255]
  [252 253 255]
  [252 253 255]]

 [[245 254 249]
  [245 254 249]
  [247 251 250]
  ...
  [252 253 255]
  [252 253 255]
  [252 253 255]]

 [[244 253 248]
  [249 255 251]
  [250 255 251]
  ...
  [252 254 253]
  [252 253 255]
  [252 253 255]]

 ...

 [[184 181 100]
  [180 177  96]
  [177 174  95]
  ...
  [163 169  99]
  [169 157  97]
  [183 171 111]]

 [[176 173  94]
  [172 166  88]
  [168 162  84]
  ...
  [160 163  94]
  [169 157  97]
  [182 170 110]]

 [[167 161  83]
  [161 155  77]
  [156 150  74]
  ...
  [164 165  99]
  [173 163 102]
  [187 177 116]]]"
183,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 76  56  58]
  [ 71  52  56]
  [ 66  47  51]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 71  51  53]
  [ 69  50  54]
  [ 67  48  52]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 68  48  50]
  [ 68  49  53]
  [ 68  49  53]]

 ...

 [[156 180 144]
  [134 158 122]
  [104 129  90]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[136 150 133]
  [ 88 103  84]
  [ 97 112  89]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[104 118 101]
  [ 83  98  79]
  [117 132 109]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
184,"[[[ 64  66  78]
  [  0   0  12]
  [  8  10  22]
  ...
  [ 19  23  32]
  [ 15  22  30]
  [ 15  22  32]]

 [[143 145 157]
  [ 66  69  78]
  [ 19  22  31]
  ...
  [ 11  15  24]
  [  7  14  22]
  [  7  14  24]]

 [[ 74  77  86]
  [  8  11  20]
  [ 45  48  55]
  ...
  [ 24  31  39]
  [ 22  29  37]
  [ 21  28  38]]

 ...

 [[ 94  90  91]
  [ 87  83  84]
  [ 86  82  83]
  ...
  [ 98  96  97]
  [105 103 104]
  [112 110 111]]

 [[ 88  84  85]
  [ 94  90  91]
  [101  97  98]
  ...
  [ 93  91  92]
  [ 92  90  91]
  [ 92  90  91]]

 [[ 90  86  87]
  [ 96  92  93]
  [ 94  90  91]
  ...
  [106 104 107]
  [ 80  78  81]
  [ 95  93  96]]]"
185,"[[[ 91  69  72]
  [ 81  59  62]
  [101  78  84]
  ...
  [ 52  47  67]
  [ 39  32  50]
  [ 33  22  39]]

 [[ 67  42  46]
  [ 85  63  66]
  [121  98 104]
  ...
  [ 57  52  72]
  [ 46  39  57]
  [ 39  30  47]]

 [[142 117 121]
  [147 125 128]
  [165 142 148]
  ...
  [ 49  46  67]
  [ 46  39  57]
  [ 41  32  49]]

 ...

 [[ 74 119  76]
  [ 93 138  95]
  [ 96 142  96]
  ...
  [ 65 111  74]
  [ 64 112  74]
  [ 62 110  72]]

 [[ 72 117  74]
  [ 93 138  95]
  [ 91 137  91]
  ...
  [ 59 111  72]
  [ 60 112  73]
  [ 60 112  73]]

 [[147 192 153]
  [ 83 128  89]
  [ 67 112  71]
  ...
  [ 66 114  76]
  [ 65 113  75]
  [ 60 108  70]]]"
186,"[[[ 49  74  68]
  [ 40  65  59]
  [  0  24  17]
  ...
  [ 12  40  15]
  [  6  34   9]
  [  2  30   5]]

 [[ 66  94  80]
  [  6  34  22]
  [  7  35  23]
  ...
  [  9  39  11]
  [  5  35   7]
  [  4  34   6]]

 [[ 19  51  30]
  [ 20  52  31]
  [ 26  59  38]
  ...
  [ 11  48  15]
  [ 10  47  14]
  [ 11  48  15]]

 ...

 [[ 65  42  11]
  [ 96  71  40]
  [110  86  52]
  ...
  [200 166 121]
  [150 116  71]
  [114  80  35]]

 [[ 90  67  35]
  [147 122  91]
  [132 106  73]
  ...
  [165 131  86]
  [163 129  84]
  [189 155 110]]

 [[134 109  78]
  [190 166 132]
  [150 124  89]
  ...
  [134 100  55]
  [138 104  59]
  [167 133  88]]]"
187,"[[[255 253 254]
  [255 252 252]
  [255 251 251]
  ...
  [246 247 249]
  [248 249 251]
  [249 250 252]]

 [[255 253 254]
  [255 253 252]
  [255 252 252]
  ...
  [245 246 248]
  [247 248 250]
  [249 250 252]]

 [[254 252 253]
  [255 254 252]
  [255 254 253]
  ...
  [245 246 248]
  [247 248 250]
  [249 250 252]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
188,"[[[255 255 234]
  [255 251 229]
  [255 249 227]
  ...
  [ 76  87  83]
  [ 89 100  96]
  [102 113 109]]

 [[245 243 222]
  [241 239 218]
  [231 229 208]
  ...
  [143 155 151]
  [148 159 155]
  [150 161 157]]

 [[250 251 233]
  [255 255 239]
  [255 255 238]
  ...
  [136 148 144]
  [139 151 147]
  [144 156 152]]

 ...

 [[211 218 211]
  [138 145 138]
  [185 192 185]
  ...
  [166 175 172]
  [193 202 199]
  [137 146 143]]

 [[232 239 232]
  [167 174 167]
  [201 208 201]
  ...
  [154 163 160]
  [140 149 146]
  [140 149 146]]

 [[213 220 213]
  [128 135 128]
  [144 151 144]
  ...
  [165 174 171]
  [111 120 117]
  [170 179 176]]]"
189,"[[[  0  22  89]
  [  0  22  89]
  [  0  22  89]
  ...
  [  0   3  64]
  [  0   3  64]
  [  0   3  64]]

 [[  0  22  89]
  [  0  22  89]
  [  0  22  89]
  ...
  [  0   3  64]
  [  0   3  64]
  [  0   3  64]]

 [[  0  24  90]
  [  0  24  90]
  [  0  23  90]
  ...
  [  0   3  66]
  [  0   3  66]
  [  0   3  66]]

 ...

 [[192 229 222]
  [193 230 223]
  [195 232 225]
  ...
  [203 240 233]
  [206 243 236]
  [208 245 238]]

 [[192 229 222]
  [193 230 223]
  [195 232 225]
  ...
  [201 238 231]
  [202 239 232]
  [204 241 234]]

 [[192 229 222]
  [193 230 223]
  [195 232 225]
  ...
  [199 236 229]
  [200 237 230]
  [201 238 231]]]"
190,"[[[249 249 249]
  [251 251 251]
  [248 248 248]
  ...
  [ 17  20  25]
  [ 22  23  27]
  [ 26  25  30]]

 [[255 255 255]
  [255 255 255]
  [250 250 250]
  ...
  [ 15  19  22]
  [ 20  21  25]
  [ 24  24  26]]

 [[255 255 255]
  [254 254 254]
  [248 248 248]
  ...
  [ 16  17  19]
  [ 19  19  21]
  [ 22  20  21]]

 ...

 [[255 254 255]
  [249 247 248]
  [247 245 246]
  ...
  [246 255 254]
  [244 253 252]
  [242 252 251]]

 [[255 254 255]
  [255 254 255]
  [254 252 253]
  ...
  [246 255 254]
  [246 255 254]
  [246 255 254]]

 [[255 254 255]
  [255 254 255]
  [254 252 253]
  ...
  [248 254 254]
  [246 255 254]
  [246 255 254]]]"
191,"[[[ 9 65 64]
  [ 3 62 60]
  [ 1 60 58]
  ...
  [ 2 68 64]
  [ 4 71 64]
  [ 0 64 58]]

 [[ 7 66 64]
  [ 8 67 65]
  [ 9 68 66]
  ...
  [ 9 75 71]
  [10 77 70]
  [ 6 71 65]]

 [[ 5 64 62]
  [11 70 68]
  [15 74 72]
  ...
  [ 3 68 62]
  [ 4 69 63]
  [ 0 65 61]]

 ...

 [[ 2 64 61]
  [ 2 64 61]
  [ 3 63 61]
  ...
  [ 4 64 62]
  [ 5 67 64]
  [ 7 69 66]]

 [[ 3 65 62]
  [ 4 66 63]
  [ 6 66 64]
  ...
  [ 6 66 64]
  [ 6 66 64]
  [ 6 66 64]]

 [[ 4 66 65]
  [ 6 68 67]
  [ 9 71 70]
  ...
  [ 6 65 63]
  [ 5 64 62]
  [ 5 64 62]]]"
192,"[[[ 61 107 141]
  [ 57 103 137]
  [ 59 103 138]
  ...
  [ 66  68  54]
  [ 64  66  53]
  [ 61  65  51]]

 [[ 65 108 142]
  [ 57 100 132]
  [ 52  95 127]
  ...
  [ 47  49  36]
  [ 46  48  35]
  [ 44  48  34]]

 [[ 68 107 136]
  [ 59  98 127]
  [ 57  94 123]
  ...
  [ 47  49  36]
  [ 46  49  38]
  [ 46  49  38]]

 ...

 [[  9   6   1]
  [ 23  20  15]
  [ 34  31  26]
  ...
  [ 65  43  29]
  [ 58  36  22]
  [ 48  26  13]]

 [[ 13  10   5]
  [  6   3   0]
  [ 10   7   2]
  ...
  [ 64  42  28]
  [ 60  38  24]
  [ 58  34  22]]

 [[ 27  24  19]
  [ 21  18  13]
  [ 26  23  18]
  ...
  [ 55  32  18]
  [ 51  28  14]
  [ 48  24  12]]]"
193,"[[[253 253 251]
  [253 253 251]
  [253 253 251]
  ...
  [251 251 249]
  [251 251 249]
  [250 250 248]]

 [[253 253 251]
  [253 253 251]
  [253 253 251]
  ...
  [251 251 249]
  [251 251 249]
  [250 250 248]]

 [[253 253 251]
  [253 253 251]
  [253 253 253]
  ...
  [252 252 250]
  [251 251 249]
  [251 251 249]]

 ...

 [[251 251 253]
  [252 252 254]
  [253 253 255]
  ...
  [253 253 251]
  [253 253 251]
  [252 252 250]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
194,"[[[ 69  63  65]
  [ 67  61  63]
  [ 67  61  63]
  ...
  [ 92  97 103]
  [ 83  88  94]
  [ 62  67  73]]

 [[ 64  58  60]
  [ 65  59  61]
  [ 66  60  62]
  ...
  [ 78  83  87]
  [ 75  80  84]
  [ 60  65  69]]

 [[ 60  54  54]
  [ 64  58  58]
  [ 69  63  63]
  ...
  [ 86  91  95]
  [ 86  91  95]
  [ 72  77  81]]

 ...

 [[ 46  56  48]
  [ 33  43  35]
  [ 30  40  32]
  ...
  [ 31  44  37]
  [ 16  27  21]
  [  4  15   9]]

 [[ 58  68  60]
  [ 48  58  50]
  [ 50  60  52]
  ...
  [ 28  41  34]
  [ 14  25  19]
  [  2  11   6]]

 [[ 28  38  30]
  [ 22  32  24]
  [ 27  37  29]
  ...
  [ 27  38  32]
  [ 13  24  18]
  [  0   9   4]]]"
195,"[[[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
196,"[[[227 240 246]
  [232 243 249]
  [233 244 250]
  ...
  [175 202 209]
  [180 207 214]
  [195 222 229]]

 [[239 250 255]
  [240 251 255]
  [238 249 255]
  ...
  [179 206 213]
  [185 212 219]
  [199 226 233]]

 [[203 214 220]
  [207 218 224]
  [205 216 222]
  ...
  [182 209 216]
  [189 216 223]
  [202 229 236]]

 ...

 [[171 161 134]
  [164 154 127]
  [161 152 123]
  ...
  [186 180 146]
  [185 179 145]
  [183 177 143]]

 [[161 151 126]
  [159 149 122]
  [165 155 128]
  ...
  [179 173 139]
  [177 171 137]
  [176 170 136]]

 [[160 150 125]
  [162 152 127]
  [170 160 133]
  ...
  [170 164 132]
  [169 163 131]
  [168 162 130]]]"
197,"[[[ 87  92  69]
  [102 107  84]
  [108 112  89]
  ...
  [177 182 142]
  [173 178 138]
  [164 171 129]]

 [[102 110  86]
  [113 118  95]
  [111 115  92]
  ...
  [151 155 118]
  [151 155 118]
  [146 150 113]]

 [[ 93 102  75]
  [ 98 107  80]
  [ 99 105  79]
  ...
  [140 141 110]
  [144 147 116]
  [142 146 113]]

 ...

 [[ 35  39  14]
  [ 87  91  66]
  [117 122  99]
  ...
  [175 186 152]
  [193 204 170]
  [203 215 179]]

 [[ 31  35  10]
  [ 87  91  68]
  [ 99 104  82]
  ...
  [138 148 113]
  [159 171 135]
  [186 198 162]]

 [[ 46  50  27]
  [ 92  96  73]
  [ 81  86  64]
  ...
  [161 171 136]
  [167 179 143]
  [191 203 167]]]"
198,"[[[128 139  79]
  [103 114  54]
  [ 79  93  32]
  ...
  [118 141  69]
  [126 147  78]
  [128 149  80]]

 [[ 88  99  39]
  [100 111  51]
  [106 120  59]
  ...
  [ 96 119  47]
  [ 98 119  50]
  [ 99 120  53]]

 [[151 165 104]
  [159 173 112]
  [144 158  97]
  ...
  [ 81 102  33]
  [ 62  83  14]
  [ 50  71   4]]

 ...

 [[ 64  91  40]
  [ 43  70  19]
  [ 57  84  33]
  ...
  [150 175 117]
  [138 162 104]
  [129 153  95]]

 [[ 98 124  76]
  [ 82 108  60]
  [102 128  80]
  ...
  [155 179 127]
  [155 179 127]
  [160 183 129]]

 [[ 22  48   1]
  [  9  35   0]
  [ 37  63  16]
  ...
  [140 166 118]
  [149 173 123]
  [161 185 135]]]"
199,"[[[176 183 191]
  [182 189 197]
  [191 198 206]
  ...
  [217 186 157]
  [231 202 172]
  [240 211 181]]

 [[195 202 212]
  [199 206 216]
  [206 213 223]
  ...
  [218 189 159]
  [227 198 168]
  [230 201 171]]

 [[214 217 232]
  [217 220 235]
  [221 224 239]
  ...
  [229 202 172]
  [231 204 174]
  [225 198 168]]

 ...

 [[187 171 174]
  [203 187 190]
  [191 175 178]
  ...
  [209 205 222]
  [211 207 224]
  [208 204 221]]

 [[198 184 184]
  [208 194 194]
  [192 178 178]
  ...
  [197 193 210]
  [197 193 210]
  [193 189 206]]

 [[205 191 190]
  [214 200 200]
  [199 185 185]
  ...
  [190 183 201]
  [188 181 199]
  [183 176 194]]]"
200,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
201,"[[[132 144 158]
  [138 150 164]
  [125 137 151]
  ...
  [160 163 178]
  [161 164 179]
  [162 165 180]]

 [[128 140 154]
  [132 144 158]
  [120 132 146]
  ...
  [157 160 175]
  [159 162 177]
  [161 164 179]]

 [[125 137 151]
  [126 138 152]
  [117 129 143]
  ...
  [164 167 182]
  [167 170 185]
  [170 173 188]]

 ...

 [[182 171 167]
  [ 43  32  26]
  [ 98  87  81]
  ...
  [ 95  98  89]
  [118 121 114]
  [ 86  91  84]]

 [[ 10   0   0]
  [147 134 128]
  [ 72  59  51]
  ...
  [167 170 161]
  [ 73  78  71]
  [ 47  52  45]]

 [[ 77  64  58]
  [ 80  67  59]
  [ 49  36  27]
  ...
  [ 91  97  87]
  [  1   7   0]
  [ 42  47  40]]]"
202,"[[[ 87  99 115]
  [ 90 102 118]
  [ 95 104 121]
  ...
  [ 49  42  49]
  [ 38  30  43]
  [ 45  39  51]]

 [[ 87  96 113]
  [ 91 100 117]
  [ 94 103 120]
  ...
  [ 48  41  48]
  [ 35  27  40]
  [ 41  35  49]]

 [[ 85  94 111]
  [ 89  98 115]
  [ 92 101 118]
  ...
  [ 55  48  56]
  [ 40  32  45]
  [ 43  37  51]]

 ...

 [[ 98 117 132]
  [102 121 136]
  [ 96 114 128]
  ...
  [ 74 101  82]
  [ 76 100  86]
  [ 79 101  89]]

 [[107 126 141]
  [107 126 141]
  [102 120 134]
  ...
  [ 76 103  84]
  [ 77 101  87]
  [ 77  99  87]]

 [[ 30  49  64]
  [ 29  48  63]
  [ 33  51  65]
  ...
  [ 79 106  87]
  [ 77 101  87]
  [ 75  97  85]]]"
203,"[[[220 228 217]
  [209 217 206]
  [209 217 206]
  ...
  [192 213 218]
  [217 236 242]
  [223 240 247]]

 [[206 213 206]
  [179 186 179]
  [157 167 159]
  ...
  [143 164 169]
  [178 197 203]
  [198 215 222]]

 [[226 234 236]
  [167 175 177]
  [ 95 105 106]
  ...
  [113 134 139]
  [158 177 183]
  [196 213 220]]

 ...

 [[223 224 245]
  [187 188 209]
  [160 160 184]
  ...
  [109 100 119]
  [207 198 215]
  [227 218 235]]

 [[247 250 255]
  [220 223 238]
  [200 203 220]
  ...
  [170 161 180]
  [229 220 237]
  [240 231 248]]

 [[245 252 255]
  [231 238 246]
  [211 218 228]
  ...
  [218 209 228]
  [244 235 252]
  [251 242 255]]]"
204,"[[[217 235 235]
  [  5  21  20]
  [ 19  31  29]
  ...
  [209 195 195]
  [248 233 230]
  [231 216 211]]

 [[190 208 208]
  [145 161 160]
  [  6  18  14]
  ...
  [255 251 250]
  [255 242 239]
  [231 216 211]]

 [[161 177 177]
  [166 180 180]
  [ 18  30  26]
  ...
  [255 244 241]
  [228 213 208]
  [227 212 205]]

 ...

 [[186 169 123]
  [ 72  55   9]
  [ 80  63  17]
  ...
  [169 143  94]
  [169 146  96]
  [211 188 136]]

 [[153 136  90]
  [ 90  73  27]
  [ 50  33   0]
  ...
  [180 157 107]
  [171 148  96]
  [192 169 115]]

 [[118 101  55]
  [241 224 178]
  [227 210 164]
  ...
  [158 135  83]
  [147 124  72]
  [165 142  88]]]"
205,"[[[251 253 252]
  [251 253 252]
  [251 253 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[251 253 252]
  [251 253 252]
  [251 253 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[251 253 252]
  [251 253 252]
  [251 253 252]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 ...

 [[196 196 194]
  [193 193 191]
  [190 190 188]
  ...
  [223 223 223]
  [225 225 225]
  [236 236 236]]

 [[198 198 198]
  [194 194 194]
  [189 189 189]
  ...
  [219 219 219]
  [221 221 221]
  [240 240 240]]

 [[197 197 197]
  [193 193 193]
  [190 190 190]
  ...
  [219 219 219]
  [221 221 221]
  [228 228 228]]]"
206,"[[[ 85  82  65]
  [102  99  80]
  [ 95  90  71]
  ...
  [  7   0  20]
  [ 29  16  26]
  [ 19   6  16]]

 [[102  99  82]
  [ 93  90  73]
  [ 95  90  71]
  ...
  [  7   0  20]
  [ 24  12  22]
  [ 15   3  13]]

 [[110 107  90]
  [116 113  96]
  [109 104  85]
  ...
  [ 12   4  25]
  [ 20  10  19]
  [ 13   3  12]]

 ...

 [[ 65  95  45]
  [ 55  87  37]
  [ 58  90  40]
  ...
  [ 72  81  16]
  [129 131  65]
  [105 107  41]]

 [[ 32  67  13]
  [ 40  75  21]
  [ 61  98  46]
  ...
  [ 74  83  18]
  [108 109  43]
  [104 105  39]]

 [[ 36  71  17]
  [ 42  79  25]
  [ 64 101  49]
  ...
  [ 77  86  21]
  [ 92  93  27]
  [106 107  41]]]"
207,"[[[243 255 253]
  [243 255 253]
  [243 255 253]
  ...
  [241 255 255]
  [241 255 255]
  [241 255 255]]

 [[243 255 253]
  [243 255 253]
  [243 255 253]
  ...
  [241 255 255]
  [241 255 255]
  [241 255 255]]

 [[243 255 253]
  [243 255 253]
  [243 255 253]
  ...
  [241 255 255]
  [241 255 255]
  [241 255 255]]

 ...

 [[170 134  58]
  [182 146  70]
  [168 132  54]
  ...
  [ 53  75  63]
  [ 65  87  74]
  [ 52  73  58]]

 [[189 153  79]
  [173 137  61]
  [157 121  45]
  ...
  [ 48  68  57]
  [ 67  88  73]
  [ 58  79  62]]

 [[186 148  75]
  [150 112  39]
  [140 102  27]
  ...
  [ 28  48  36]
  [ 55  76  61]
  [ 54  75  58]]]"
208,"[[[111 100  80]
  [114 103  83]
  [117 106  86]
  ...
  [184 167 141]
  [182 165 139]
  [183 166 140]]

 [[107  96  76]
  [112 101  81]
  [118 107  87]
  ...
  [188 170 146]
  [187 169 145]
  [187 169 145]]

 [[107  96  76]
  [113 102  82]
  [119 108  88]
  ...
  [187 171 146]
  [185 169 144]
  [184 168 143]]

 ...

 [[191 193 190]
  [202 204 201]
  [212 214 211]
  ...
  [166 173 181]
  [194 201 209]
  [203 210 218]]

 [[215 217 214]
  [214 216 213]
  [202 204 201]
  ...
  [158 165 173]
  [178 185 193]
  [191 198 206]]

 [[222 224 221]
  [216 218 215]
  [189 191 188]
  ...
  [159 163 172]
  [171 175 184]
  [185 189 198]]]"
209,"[[[118 128  91]
  [123 133  96]
  [129 140 100]
  ...
  [148 146 107]
  [149 147 108]
  [148 149 117]]

 [[121 131  96]
  [124 134  97]
  [129 140 100]
  ...
  [152 150 111]
  [154 152 114]
  [146 147 113]]

 [[123 135  99]
  [124 136  98]
  [128 139  99]
  ...
  [154 152 114]
  [156 154 116]
  [148 150 111]]

 ...

 [[ 90 122  13]
  [ 99 131  24]
  [104 135  31]
  ...
  [ 77 125  51]
  [ 74 121  49]
  [ 52 102  31]]

 [[ 64  93   0]
  [106 135  27]
  [120 149  43]
  ...
  [ 86 136  63]
  [ 79 129  58]
  [ 67 118  49]]

 [[ 84 113   3]
  [116 145  37]
  [111 140  34]
  ...
  [ 82 134  60]
  [ 74 126  54]
  [ 62 115  47]]]"
210,"[[[ 50  50  48]
  [ 34  34  32]
  [ 32  32  30]
  ...
  [114 151  99]
  [155 195 145]
  [165 209 160]]

 [[ 35  35  33]
  [ 20  20  18]
  [ 17  17  15]
  ...
  [123 160 108]
  [159 201 151]
  [169 213 164]]

 [[ 30  30  28]
  [ 15  15  13]
  [ 12  12  10]
  ...
  [131 168 116]
  [158 200 150]
  [161 207 158]]

 ...

 [[ 34  34  32]
  [ 13  13  11]
  [ 18  18  16]
  ...
  [205 210 187]
  [173 178 156]
  [142 145 124]]

 [[ 28  28  26]
  [ 17  17  15]
  [ 18  18  16]
  ...
  [159 182 130]
  [129 147  97]
  [117 131  82]]

 [[ 41  41  39]
  [ 30  30  28]
  [ 31  31  29]
  ...
  [115 138  86]
  [ 95 113  63]
  [ 89 103  54]]]"
211,"[[[ 60  67  77]
  [ 52  59  69]
  [ 51  58  68]
  ...
  [ 89  99 111]
  [102 112 124]
  [103 113 125]]

 [[ 65  72  82]
  [ 63  70  80]
  [ 64  71  81]
  ...
  [ 92 102 114]
  [104 114 126]
  [105 115 127]]

 [[ 66  73  83]
  [ 68  75  85]
  [ 68  75  85]
  ...
  [ 84  94 106]
  [ 96 106 118]
  [ 96 106 118]]

 ...

 [[242 242 240]
  [247 247 245]
  [247 247 245]
  ...
  [156 162 160]
  [162 169 162]
  [173 180 173]]

 [[242 242 240]
  [246 246 244]
  [245 245 243]
  ...
  [232 238 236]
  [222 229 222]
  [229 236 229]]

 [[244 244 242]
  [249 249 247]
  [246 246 244]
  ...
  [233 239 237]
  [242 249 242]
  [243 250 243]]]"
212,"[[[208 212 187]
  [218 222 197]
  [173 177 152]
  ...
  [187 201 152]
  [187 201 152]
  [182 196 145]]

 [[235 239 214]
  [238 242 217]
  [195 199 174]
  ...
  [190 204 155]
  [187 201 152]
  [180 194 143]]

 [[244 248 223]
  [239 243 218]
  [208 212 187]
  ...
  [194 208 159]
  [186 200 151]
  [177 191 140]]

 ...

 [[147 150 105]
  [150 153 106]
  [155 161 113]
  ...
  [146 143 124]
  [156 150 134]
  [170 164 148]]

 [[145 148 103]
  [145 148 103]
  [147 153 107]
  ...
  [181 178 159]
  [193 188 169]
  [209 204 185]]

 [[140 143 100]
  [140 143  98]
  [143 149 103]
  ...
  [182 180 159]
  [196 191 172]
  [213 208 189]]]"
213,"[[[19 24 27]
  [16 24 26]
  [14 22 24]
  ...
  [10 28 12]
  [ 8 27  5]
  [17 37 10]]

 [[18 26 28]
  [20 28 30]
  [18 28 29]
  ...
  [15 33 21]
  [10 29  9]
  [12 31  9]]

 [[15 23 25]
  [17 27 28]
  [16 26 28]
  ...
  [12 29 23]
  [10 28 16]
  [ 8 26 10]]

 ...

 [[16 31 28]
  [18 33 30]
  [20 35 32]
  ...
  [13 27 27]
  [13 29 29]
  [13 29 29]]

 [[ 9 24 21]
  [10 25 22]
  [11 26 21]
  ...
  [13 25 25]
  [12 23 25]
  [17 31 34]]

 [[15 30 27]
  [15 30 27]
  [14 29 24]
  ...
  [12 22 23]
  [ 9 20 22]
  [21 32 36]]]"
214,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
215,"[[[244 241 248]
  [255 253 255]
  [248 247 255]
  ...
  [243 238 242]
  [255 254 251]
  [251 244 238]]

 [[255 253 255]
  [254 252 255]
  [224 224 234]
  ...
  [233 230 237]
  [255 254 255]
  [250 245 242]]

 [[249 248 255]
  [223 222 238]
  [163 165 180]
  ...
  [196 196 208]
  [247 244 251]
  [247 243 244]]

 ...

 [[247 250 255]
  [220 223 232]
  [179 183 194]
  ...
  [167 172 175]
  [214 219 215]
  [248 253 246]]

 [[253 251 254]
  [241 239 244]
  [224 223 229]
  ...
  [217 217 215]
  [237 237 227]
  [252 253 239]]

 [[255 253 253]
  [255 251 253]
  [255 250 254]
  ...
  [254 251 246]
  [255 252 241]
  [255 255 240]]]"
